-7.820362564777724,-0.033299038320361726,3
2.3209855131494694,-5.997973978059415,2
-3.541326078321316,-8.090785230416193,2
-8.388208866709384,-1.2961131777947161,3
-8.104857654755786,0.8142122606364397,3
-1.0860533300255888,-3.1243597454279337,2
-0.6128455109828239,5.275779087209256,1
7.518510442855055,-2.359904396161603,0
0.7111502461141679,3.9886823421309385,1
4.780009590829205,-1.5476818563948396,0
2.9684653507098964,-4.012243495747909,2
-3.4780200030815194,3.7222210239320206,3
7.244337441085657,1.8954045361927154,0
-5.469533880847694,-1.1878204116390338,3
-5.4011765949550155,-2.015046306151079,3
-0.3371232803858489,-7.084983257474803,2
-8.913939039907378,-3.8928576423454886,3
7.789414145040629,2.4449097087781198,0
8.028542692823324,-0.7439685800839855,0
-0.3932005200353565,-7.759136315064568,2
-0.049500924958387545,7.600186916781377,1
-0.3514772143485766,-6.425347836554635,2
-2.5173585804995877,-4.080985231998425,2
-7.896846777250586,-1.062055977360105,3
0.9589521352121019,-2.559197941045617,2
-0.9056434411477408,6.963603325402412,1
5.041635417458633,3.4289062730166777,0
-1.6340879827330705,5.944309474530887,1
0.5738755301381258,2.7066886508531534,1
-0.5026331595432669,-4.459913373151588,2
-5.572500561836031,2.458367124480727,3
0.8298006521135891,7.248621138110055,1
2.74944229399817,2.369597860003212,0
-7.808330355389299,-1.5576769702025957,3
5.299871278919107,-3.9994386097004666,0
-0.36554579541027804,-6.015279352931056,2
4.507439605023303,6.526618440624723,1
-6.426829030763122,-2.0149998814800836,3
8.097811835647107,-4.880933007638238,0
-1.8116261349158156,-7.116753813233067,2
-0.5555836916357882,-3.8228498211827837,2
6.423443953299134,1.0033079977922803,0
-8.158768236435229,-1.5433876358497194,3
-4.33626157608372,-1.1697747340213285,3
1.5542470276044902,6.7561404388907675,1
-2.0969568399139815,-6.840238000481563,2
-6.959126037209418,1.321252314076071,3
-5.502520945565087,-0.030771706524330648,3
7.567695829080319,-1.8525960431874253,0
-1.0349163186428265,4.645943076664613,1
0.006500078786713743,-7.35571369621274,2
0.3699561686136349,-6.825046937786329,2
-2.1022680602365384,4.397430892712103,1
-6.644644184279741,1.3826280104961775,3
-4.238023196212437,0.5946925102332428,3
2.5452341403973127,3.3513391015288856,1
6.988646381908605,-0.8764906179493553,0
-5.187052330614007,-0.7254329661859266,3
1.09292122376389,4.143132176374937,1
8.04784797140794,1.0595502458181771,0
-4.226334951989223,-1.0151032472173878,3
-5.906862160281028,-0.5228735859348321,3
-3.0655466930414126,1.4379921091893326,3
-3.357289969850149,6.267250827948304,1
3.5337571806434567,5.784915530010186,1
7.4370930306342355,-2.076415780068723,0
-7.237484673371536,-3.0239072050310236,3
-3.240721372351016,3.286489431918694,1
-1.8210157255694819,-7.287087950455862,2
5.412161655450621,-0.5457536462788859,0
3.7134701608856173,-7.1666232207534915,2
0.12099482537584068,5.163094406378907,1
-2.735200234694198,-5.479349387189357,2
-2.4782494857373294,-4.66037175753272,2
0.5637087373554481,4.787453519119202,1
-1.1291207311255484,3.8531151286196104,1
-9.664926459478304,-1.6897961535082748,3
0.8620350836605625,-5.099177038873271,2
-5.436354325500255,1.9698336394741573,3
2.369681061608987,3.004208850486348,0
-4.037577397335438,0.2893946926215506,3
-1.9896325305184692,-4.248471835216302,2
-3.5930555809316824,-0.46959884858020784,3
0.37946238568680823,-10.45813449781248,2
2.735953531128179,-6.801761529370356,2
11.545097215276236,-2.4742751687716322,0
2.847977038880975,-5.881599241104311,2
-3.3205031333660573,3.914590707618328,1
-0.2766785858575234,-9.428688943533093,2
-1.8924686449316166,-6.618162411730417,2
0.47282706715581846,-4.978501545325688,2
0.9400496199568588,3.0210648935919773,1
4.995553220699948,0.42980100782033337,0
-4.133666242621519,-5.149466924249985,2
-6.568387648734593,-1.275472030840755,3
-1.1356106642742065,5.776959099004856,1
-9.0103816950851,3.62921383476514,3
-6.808296617510788,-2.5605981256600137,3
6.396648617673133,0.5415510682050417,0
-2.533360806153464,0.31300657972956475,3
1.416252782786854,1.0109590470769085,0
-1.2297642186519282,-2.5988452092504746,2
-5.995918087236725,3.7571421758930312,3
-0.9157477502627089,6.406062412270023,1
8.20466700193976,0.5324267478171284,0
1.111319924607418,-5.1087986949808855,2
6.304931488492052,1.8563265699533265,0
0.5496858232379876,6.271028068553317,1
5.731026061502391,4.542989198854841,0
-6.246320975677429,1.2574899122580083,3
-8.743519211831591,-1.647615189003393,3
-3.860225034977228,-2.906681025342726,3
6.264820284069879,0.12845236877686855,0
-0.9996597795852828,9.050745934338781,1
6.841896844746633,-0.19020409530354804,0
5.642306333029785,-3.077801376510155,0
-0.7054873842713539,5.723245298802473,1
4.051113485361123,1.1903250091663007,0
4.392104924993704,1.6971701738829519,0
1.0179576130473287,-4.389878484831284,2
-7.92862235080298,-1.0485554909146957,3
-0.5508653125880237,-7.124891216118089,2
-8.250518129258332,-0.26811225382570875,3
-7.760297534374617,-1.9605718012301578,3
-0.38604830058759165,-5.071698221545875,2
-1.8657796969292542,-4.1951554557935165,2
-1.5387452523088678,4.950530682933701,1
0.5366826171017629,-5.126773471309311,2
-3.328410923446051,2.800945590477737,3
-6.55710891087412,0.4802608434145781,3
-6.482405780777267,-1.9820121704333473,3
-8.740109470814364,3.5418910158813754,3
1.4202968047131364,-9.082747100776533,2
